TAGID,Date,Area,H2,O2,N2,C2H2,C2H4,C2H6,CH4,CO
3628TR02A,21/11/2021,GSP6,-,-,-,-,-,-,-,-
3628TR02A,20/11/2021,GSP6,-,-,-,-,-,-,-,-
3628TR02A,15/7/2021,GSP6,-,-,-,-,-,-,-,-
3628TR02A,23/11/2020,GSP6,0,5645,22086,0,5,1,4,266
3628TR02A,22/11/2020,GSP6,-,-,-,-,-,-,-,-
3628TR02A,28/11/2019,GSP6,2,4793,20468,0,4,1,4,272
3628TR02A,13/11/2019,GSP6,-,-,-,-,-,-,-,-
3628TR02A,11/12/2018,GSP6,0,12799,47077,0,0,0,6,607
3628TR02A,25/12/2017,GSP6,-,-,-,-,-,-,-,-
3628TR02A,15/12/2017,GSP6,0,9817,33848,0,0,0,5,404
3628TR02A,14/12/2017,GSP6,-,-,-,-,-,-,-,-
3628TR02A,14/12/2016,GSP6,-,-,-,-,-,-,-,-
3628TR02A,23/11/2015,GSP6,-,-,-,-,-,-,-,-
3628TR02A,29/1/2015,GSP6,-,-,-,-,-,-,-,-
3628TR02A,25/11/2013,GSP6,-,-,-,-,-,-,-,-
,,,,,,,,,,
3628TR02B,23/12/2022,GSP6,-,-,-,-,-,-,-,-
3628TR02B,22/12/2022,GSP6,0,13728,53211,0,10,0,6,494
3628TR02B,21/12/2022,GSP6,-,-,-,-,-,-,-,-
3628TR02B,24/12/2021,GSP6,-,-,-,-,-,-,-,-
3628TR02B,25/11/2021,GSP6,0,19641,60077,0,5,0,6,294
3628TR02B,24/11/2021,GSP6,-,-,-,-,-,-,-,-
3628TR02B,23/11/2021,GSP6,-,-,-,-,-,-,-,-
3628TR02B,22/11/2021,GSP6,-,-,-,-,-,-,-,-
3628TR02B,21/11/2021,GSP6,-,-,-,-,-,-,-,-
3628TR02B,20/11/2021,GSP6,-,-,-,-,-,-,-,-
3628TR02B,15/7/2021,GSP6,-,-,-,-,-,-,-,-
3628TR02B,23/11/2020,GSP6,0,6880,28091,0,7,1,4,317
3628TR02B,22/11/2020,GSP6,-,-,-,-,-,-,-,-
3628TR02B,28/11/2019,GSP6,2,5417,22662,0,6,1,4,248
3628TR02B,13/11/2019,GSP6,-,-,-,-,-,-,-,-
3628TR02B,11/12/2018,GSP6,0,13257,49889,0,0,0,5,555
3628TR02B,25/12/2017,GSP6,-,-,-,-,-,-,-,-
3628TR02B,15/12/2017,GSP6,0,10205,36124,0,0,0,0,361
3628TR02B,14/12/2017,GSP6,-,-,-,-,-,-,-,-
3628TR02B,14/12/2016,GSP6,-,-,-,-,-,-,-,-
3628TR02B,23/11/2015,GSP6,-,-,-,-,-,-,-,-
3628TR02B,29/1/2015,GSP6,-,-,-,-,-,-,-,-
3628TR02B,25/11/2013,GSP6,-,-,-,-,-,-,-,-
,,,,,,,,,,
3628TR03A,23/12/2022,GSP6,-,-,-,-,-,-,-,-
3628TR03A,22/12/2022,GSP6,0,10393,65073,0,16,1,8,743
3628TR03A,21/12/2022,GSP6,-,-,-,-,-,-,-,-
3628TR03A,24/12/2021,GSP6,-,-,-,-,-,-,-,-
3628TR03A,25/11/2021,GSP6,0,18607,73083,0,9,1,7,453
3628TR03A,24/11/2021,GSP6,-,-,-,-,-,-,-,-
3628TR03A,23/11/2021,GSP6,-,-,-,-,-,-,-,-
3628TR03A,22/11/2021,GSP6,-,-,-,-,-,-,-,-
3628TR03A,21/11/2021,GSP6,-,-,-,-,-,-,-,-
3628TR03A,20/11/2021,GSP6,-,-,-,-,-,-,-,-
3628TR03A,15/7/2021,GSP6,-,-,-,-,-,-,-,-
3628TR03A,23/11/2020,GSP6,0,5367,26319,0,8,1,6,324
3628TR03A,22/11/2020,GSP6,-,-,-,-,-,-,-,-
3628TR03A,28/11/2019,GSP6,2,4897,27289,0,8,1,5,317
3628TR03A,13/11/2019,GSP6,-,-,-,-,-,-,-,-
3628TR03A,11/12/2018,GSP6,0,9094,45386,0,0,0,7,701
3628TR03A,25/12/2017,GSP6,-,-,-,-,-,-,-,-
3628TR03A,15/12/2017,GSP6,0,10766,42225,0,0,0,0,372
3628TR03A,14/12/2017,GSP6,-,-,-,-,-,-,-,-
3628TR03A,14/12/2016,GSP6,-,-,-,-,-,-,-,-
3628TR03A,23/11/2015,GSP6,-,-,-,-,-,-,-,-
3628TR03A,29/1/2015,GSP6,-,-,-,-,-,-,-,-
3628TR03A,25/11/2013,GSP6,-,-,-,-,-,-,-,-
,,,,,,,,,,
3628TR03B,23/12/2022,GSP6,-,-,-,-,-,-,-,-
3628TR03B,22/12/2022,GSP6,0,9694,53544,0,12,2,10,583
3628TR03B,21/12/2022,GSP6,-,-,-,-,-,-,-,-
3628TR03B,24/12/2021,GSP6,-,-,-,-,-,-,-,-
3628TR03B,25/11/2021,GSP6,0,18511,63463,0,6,1,10,343
3628TR03B,24/11/2021,GSP6,-,-,-,-,-,-,-,-
3628TR03B,23/11/2021,GSP6,-,-,-,-,-,-,-,-
3628TR03B,22/11/2021,GSP6,-,-,-,-,-,-,-,-
3628TR03B,21/11/2021,GSP6,-,-,-,-,-,-,-,-
3628TR03B,20/11/2021,GSP6,-,-,-,-,-,-,-,-
3628TR03B,15/7/2021,GSP6,-,-,-,-,-,-,-,-
3628TR03B,23/11/2020,GSP6,0,4800,26177,0,6,2,9,313
3628TR03B,22/11/2020,GSP6,-,-,-,-,-,-,-,-
3628TR03B,28/11/2019,GSP6,0,5311,29503,0,6,2,10,304
3628TR03B,13/11/2019,GSP6,-,-,-,-,-,-,-,-
3628TR03B,11/12/2018,GSP6,0,7234,49774,0,0,0,19,771
3628TR03B,25/12/2017,GSP6,-,-,-,-,-,-,-,-
3628TR03B,15/12/2017,GSP6,0,4234,34305,0,0,0,19,664
3628TR03B,14/12/2017,GSP6,-,-,-,-,-,-,-,-
3628TR03B,14/12/2016,GSP6,-,-,-,-,-,-,-,-
3628TR03B,23/11/2015,GSP6,-,-,-,-,-,-,-,-
3628TR03B,29/1/2015,GSP6,-,-,-,-,-,-,-,-
3628TR03B,25/11/2013,GSP6,-,-,-,-,-,-,-,-
,,,,,,,,,,
3628TR04A,23/12/2022,GSP6,-,-,-,-,-,-,-,-
3628TR04A,22/12/2022,GSP6,0,10723,47550,0,8,0,6,516
3628TR04A,21/12/2022,GSP6,-,-,-,-,-,-,-,-
3628TR04A,24/12/2021,GSP6,-,-,-,-,-,-,-,-
3628TR04A,25/11/2021,GSP6,0,20529,64602,0,5,0,6,320
3628TR04A,24/11/2021,GSP6,-,-,-,-,-,-,-,-
3628TR04A,23/11/2021,GSP6,-,-,-,-,-,-,-,-
3628TR04A,22/11/2021,GSP6,-,-,-,-,-,-,-,-
3628TR04A,21/11/2021,GSP6,-,-,-,-,-,-,-,-
3628TR04A,20/11/2021,GSP6,-,-,-,-,-,-,-,-
3628TR04A,15/7/2021,GSP6,-,-,-,-,-,-,-,-
3628TR04A,23/11/2020,GSP6,0,4475,18935,0,5,1,4,242
3628TR04A,22/11/2020,GSP6,-,-,-,-,-,-,-,-
3628TR04A,28/11/2019,GSP6,0,6307,27496,0,5,1,4,216
3628TR04A,13/11/2019,GSP6,-,-,-,-,-,-,-,-
3628TR04A,11/12/2018,GSP6,0,15859,52709,0,0,0,4,429
3628TR04A,25/12/2017,GSP6,-,-,-,-,-,-,-,-
3628TR04A,15/12/2017,GSP6,0,8402,25767,0,0,0,3,186
3628TR04A,14/12/2017,GSP6,-,-,-,-,-,-,-,-
3628TR04A,14/12/2016,GSP6,-,-,-,-,-,-,-,-
3628TR04A,23/11/2015,GSP6,-,-,-,-,-,-,-,-
3628TR04A,29/1/2015,GSP6,-,-,-,-,-,-,-,-
3628TR04A,25/11/2013,GSP6,-,-,-,-,-,-,-,-
,,,,,,,,,,
3628TR04B,23/12/2022,GSP6,-,-,-,-,-,-,-,-
3628TR04B,22/12/2022,GSP6,0,14295,61357,0,13,0,5,526
3628TR04B,21/12/2022,GSP6,-,-,-,-,-,-,-,-
3628TR04B,24/12/2021,GSP6,-,-,-,-,-,-,-,-
3628TR04B,25/11/2021,GSP6,0,16545,52805,0,8,0,5,291
3628TR04B,24/11/2021,GSP6,-,-,-,-,-,-,-,-
3628TR04B,23/11/2021,GSP6,-,-,-,-,-,-,-,-
3628TR04B,22/11/2021,GSP6,-,-,-,-,-,-,-,-
3628TR04B,21/11/2021,GSP6,-,-,-,-,-,-,-,-
3628TR04B,20/11/2021,GSP6,-,-,-,-,-,-,-,-
3628TR04B,15/7/2021,GSP6,-,-,-,-,-,-,-,-
3628TR04B,23/11/2020,GSP6,0,6151,21607,0,10,0,4,278
3628TR04B,22/11/2020,GSP6,-,-,-,-,-,-,-,-
3628TR04B,28/11/2019,GSP6,0,6248,28949,0,9,1,4,256
3628TR04B,13/11/2019,GSP6,-,-,-,-,-,-,-,-
3628TR04B,11/12/2018,GSP6,0,14443,52266,0,3,0,3,414
3628TR04B,25/12/2017,GSP6,-,-,-,-,-,-,-,-
3628TR04B,15/12/2017,GSP6,0,11499,32266,0,0,0,0,142
3628TR04B,14/12/2017,GSP6,-,-,-,-,-,-,-,-
3628TR04B,14/12/2016,GSP6,-,-,-,-,-,-,-,-
3628TR04B,23/11/2015,GSP6,-,-,-,-,-,-,-,-
3628TR04B,29/1/2015,GSP6,-,-,-,-,-,-,-,-
3628TR04B,25/11/2013,GSP6,-,-,-,-,-,-,-,-
,,,,,,,,,,
3628TR05A,23/12/2022,GSP6,-,-,-,-,-,-,-,-
3628TR05A,22/12/2022,GSP6,0,17234,59824,0,12,1,8,510
3628TR05A,21/12/2022,GSP6,-,-,-,-,-,-,-,-
3628TR05A,24/12/2021,GSP6,-,-,-,-,-,-,-,-
3628TR05A,25/11/2021,GSP6,0,18428,57364,0,7,1,7,302
3628TR05A,24/11/2021,GSP6,-,-,-,-,-,-,-,-
3628TR05A,23/11/2021,GSP6,-,-,-,-,-,-,-,-
3628TR05A,22/11/2021,GSP6,-,-,-,-,-,-,-,-
3628TR05A,21/11/2021,GSP6,-,-,-,-,-,-,-,-
3628TR05A,20/11/2021,GSP6,-,-,-,-,-,-,-,-
3628TR05A,15/7/2021,GSP6,-,-,-,-,-,-,-,-
3628TR05A,23/11/2020,GSP6,0,5829,23377,0,10,1,7,300
3628TR05A,22/11/2020,GSP6,-,-,-,-,-,-,-,-
3628TR05A,28/11/2019,GSP6,0,6426,28953,0,9,2,7,280
3628TR05A,13/11/2019,GSP6,-,-,-,-,-,-,-,-
3628TR05A,11/12/2018,GSP6,0,12236,48220,0,6,0,10,552
3628TR05A,25/12/2017,GSP6,-,-,-,-,-,-,-,-
3628TR05A,15/12/2017,GSP6,0,13897,42369,0,5,0,7,468
3628TR05A,14/12/2017,GSP6,-,-,-,-,-,-,-,-
3628TR05A,14/12/2016,GSP6,-,-,-,-,-,-,-,-
3628TR05A,23/11/2015,GSP6,-,-,-,-,-,-,-,-
3628TR05A,29/1/2015,GSP6,-,-,-,-,-,-,-,-
3628TR05A,25/11/2013,GSP6,-,-,-,-,-,-,-,-
,,,,,,,,,,
3628TR05B,23/12/2022,GSP6,-,-,-,-,-,-,-,-
3628TR05B,22/12/2022,GSP6,0,14598,52811,0,9,0,5,442
3628TR05B,21/12/2022,GSP6,-,-,-,-,-,-,-,-
3628TR05B,24/12/2021,GSP6,-,-,-,-,-,-,-,-
3628TR05B,25/11/2021,GSP6,0,21179,62644,0,5,0,5,222
3628TR05B,24/11/2021,GSP6,-,-,-,-,-,-,-,-
3628TR05B,23/11/2021,GSP6,-,-,-,-,-,-,-,-
3628TR05B,22/11/2021,GSP6,-,-,-,-,-,-,-,-
3628TR05B,21/11/2021,GSP6,-,-,-,-,-,-,-,-
3628TR05B,20/11/2021,GSP6,-,-,-,-,-,-,-,-
3628TR05B,15/7/2021,GSP6,-,-,-,-,-,-,-,-
3628TR05B,23/11/2020,GSP6,0,6965,25532,0,7,1,4,296
3628TR05B,22/11/2020,GSP6,-,-,-,-,-,-,-,-
3628TR05B,28/11/2019,GSP6,0,4789,21175,0,7,1,5,293
3628TR05B,13/11/2019,GSP6,-,-,-,-,-,-,-,-
3628TR05B,11/12/2018,GSP6,0,8227,39039,0,0,0,6,650
3628TR05B,25/12/2017,GSP6,-,-,-,-,-,-,-,-
3628TR05B,15/12/2017,GSP6,0,7182,29139,0,0,0,4,516
3628TR05B,14/12/2017,GSP6,-,-,-,-,-,-,-,-
3628TR05B,14/12/2016,GSP6,-,-,-,-,-,-,-,-
3628TR05B,23/11/2015,GSP6,-,-,-,-,-,-,-,-
3628TR05B,29/1/2015,GSP6,-,-,-,-,-,-,-,-
3628TR05B,25/11/2013,GSP6,-,-,-,-,-,-,-,-
,,,,,,,,,,
3628TR06A,23/12/2022,GSP6,-,-,-,-,-,-,-,-
3628TR06A,22/12/2022,GSP6,0,15454,54015,0,8,0,5,398
3628TR06A,21/12/2022,GSP6,-,-,-,-,-,-,-,-
3628TR06A,24/12/2021,GSP6,-,-,-,-,-,-,-,-
3628TR06A,25/11/2021,GSP6,0,19417,56495,0,4,0,4,209
3628TR06A,24/11/2021,GSP6,-,-,-,-,-,-,-,-
3628TR06A,23/11/2021,GSP6,-,-,-,-,-,-,-,-
3628TR06A,22/11/2021,GSP6,-,-,-,-,-,-,-,-
3628TR06A,21/11/2021,GSP6,-,-,-,-,-,-,-,-
3628TR06A,20/11/2021,GSP6,-,-,-,-,-,-,-,-
3628TR06A,15/7/2021,GSP6,-,-,-,-,-,-,-,-
3628TR06A,23/11/2020,GSP6,0,8784,33118,0,6,1,4,270
3628TR06A,22/11/2020,GSP6,-,-,-,-,-,-,-,-
3628TR06A,28/11/2019,GSP6,0,6551,27750,0,6,1,4,251
3628TR06A,13/11/2019,GSP6,-,-,-,-,-,-,-,-
3628TR06A,11/12/2018,GSP6,0,11582,46236,0,0,0,5,609
3628TR06A,25/12/2017,GSP6,-,-,-,-,-,-,-,-
3628TR06A,15/12/2017,GSP6,0,9084,31080,0,0,0,3,398
3628TR06A,14/12/2017,GSP6,-,-,-,-,-,-,-,-
3628TR06A,14/12/2016,GSP6,-,-,-,-,-,-,-,-
3628TR06A,23/11/2015,GSP6,-,-,-,-,-,-,-,-
3628TR06A,29/1/2015,GSP6,-,-,-,-,-,-,-,-
3628TR06A,25/11/2013,GSP6,-,-,-,-,-,-,-,-
,,,,,,,,,,
3628TR06B,23/12/2022,GSP6,-,-,-,-,-,-,-,-
3628TR06B,22/12/2022,GSP6,0,17147,59903,0,11,1,6,488
3628TR06B,21/12/2022,GSP6,-,-,-,-,-,-,-,-
3628TR06B,24/12/2021,GSP6,-,-,-,-,-,-,-,-
3628TR06B,25/11/2021,GSP6,0,16959,56303,0,7,1,6,346
3628TR06B,24/11/2021,GSP6,-,-,-,-,-,-,-,-
3628TR06B,23/11/2021,GSP6,-,-,-,-,-,-,-,-
3628TR06B,22/11/2021,GSP6,-,-,-,-,-,-,-,-
3628TR06B,21/11/2021,GSP6,-,-,-,-,-,-,-,-
3628TR06B,20/11/2021,GSP6,-,-,-,-,-,-,-,-
3628TR06B,15/7/2021,GSP6,-,-,-,-,-,-,-,-
3628TR06B,23/11/2020,GSP6,0,6499,27197,0,8,1,5,329
3628TR06B,22/11/2020,GSP6,-,-,-,-,-,-,-,-
3628TR06B,28/11/2019,GSP6,0,6154,28304,0,7,2,5,299
3628TR06B,13/11/2019,GSP6,-,-,-,-,-,-,-,-
3628TR06B,11/12/2018,GSP6,0,10371,48524,0,0,0,7,660
3628TR06B,25/12/2017,GSP6,-,-,-,-,-,-,-,-
3628TR06B,15/12/2017,GSP6,0,7183,30394,0,0,0,5,545
3628TR06B,14/12/2017,GSP6,-,-,-,-,-,-,-,-
3628TR06B,14/12/2016,GSP6,-,-,-,-,-,-,-,-
3628TR06B,23/11/2015,GSP6,-,-,-,-,-,-,-,-
3628TR06B,29/1/2015,GSP6,-,-,-,-,-,-,-,-
3628TR06B,25/11/2013,GSP6,-,-,-,-,-,-,-,-
,,,,,,,,,,
3608PM002TR1,23/12/2022,GSP6,-,-,-,-,-,-,-,-
3608PM002TR1,22/12/2022,GSP6,14,13234,49532,0,10,1,4,430
3608PM002TR1,21/12/2022,GSP6,-,-,-,-,-,-,-,-
3608PM002TR1,24/12/2021,GSP6,-,-,-,-,-,-,-,-
3608PM002TR1,25/11/2021,GSP6,7,17025,51109,0,6,0,4,248
3608PM002TR1,24/11/2021,GSP6,-,-,-,-,-,-,-,-
3608PM002TR1,23/11/2021,GSP6,-,-,-,-,-,-,-,-
3608PM002TR1,22/11/2021,GSP6,-,-,-,-,-,-,-,-
3608PM002TR1,21/11/2021,GSP6,-,-,-,-,-,-,-,-
3608PM002TR1,20/11/2021,GSP6,-,-,-,-,-,-,-,-
3608PM002TR1,15/7/2021,GSP6,-,-,-,-,-,-,-,-
3608PM002TR1,23/11/2020,GSP6,4,6818,24915,0,6,1,2,190
3608PM002TR1,22/11/2020,GSP6,-,-,-,-,-,-,-,-
3608PM002TR1,28/11/2019,GSP6,4,6381,25288,0,5,1,2,164
3608PM002TR1,13/11/2019,GSP6,-,-,-,-,-,-,-,-
3608PM002TR1,11/12/2018,GSP6,0,14681,48894,0,2,0,1,266
3608PM002TR1,25/12/2017,GSP6,-,-,-,-,-,-,-,-
3608PM002TR1,15/12/2017,GSP6,0,9613,25174,0,0,0,0,66
3608PM002TR1,14/12/2017,GSP6,-,-,-,-,-,-,-,-
3608PM002TR1,14/12/2016,GSP6,-,-,-,-,-,-,-,-
3608PM002TR1,23/11/2015,GSP6,-,-,-,-,-,-,-,-
3608PM002TR1,29/1/2015,GSP6,-,-,-,-,-,-,-,-
3608PM002TR1,25/11/2013,GSP6,-,-,-,-,-,-,-,-
,,,,,,,,,,
3608PM002TR2,23/12/2022,GSP6,-,-,-,-,-,-,-,-
3608PM002TR2,22/12/2022,GSP6,14,12764,49312,0,7,0,4,368
3608PM002TR2,21/12/2022,GSP6,-,-,-,-,-,-,-,-
3608PM002TR2,24/12/2021,GSP6,-,-,-,-,-,-,-,-
3608PM002TR2,25/11/2021,GSP6,-,-,-,-,-,-,-,-
3608PM002TR2,24/11/2021,GSP6,-,-,-,-,-,-,-,-
3608PM002TR2,23/11/2021,GSP6,-,-,-,-,-,-,-,-
3608PM002TR2,22/11/2021,GSP6,-,-,-,-,-,-,-,-
3608PM002TR2,21/11/2021,GSP6,-,-,-,-,-,-,-,-
3608PM002TR2,20/11/2021,GSP6,-,-,-,-,-,-,-,-
3608PM002TR2,15/7/2021,GSP6,-,-,-,-,-,-,-,-
3608PM002TR2,23/11/2020,GSP6,7,7032,26255,0,5,0,3,248
3608PM002TR2,22/11/2020,GSP6,-,-,-,-,-,-,-,-
3608PM002TR2,28/11/2019,GSP6,8,5915,23936,0,5,1,3,219
3608PM002TR2,13/11/2019,GSP6,-,-,-,-,-,-,-,-
3608PM002TR2,11/12/2018,GSP6,17,12068,45374,0,2,0,0,419
3608PM002TR2,25/12/2017,GSP6,-,-,-,-,-,-,-,-
3608PM002TR2,15/12/2017,GSP6,13,9013,30230,0,0,0,0,282
3608PM002TR2,14/12/2017,GSP6,-,-,-,-,-,-,-,-
3608PM002TR2,14/12/2016,GSP6,12,13706,39595,0,0,0,0,208
3608PM002TR2,23/11/2015,GSP6,-,-,-,-,-,-,-,-
3608PM002TR2,29/1/2015,GSP6,-,-,-,-,-,-,-,-
3608PM002TR2,25/11/2013,GSP6,-,-,-,-,-,-,-,-
,,,,,,,,,,
3621TR01,23/12/2022,GSP6,-,-,-,-,-,-,-,-
3621TR01,22/12/2022,GSP6,15,26964,61656,0,3,0,3,172
3621TR01,21/12/2022,GSP6,-,-,-,-,-,-,-,-
3621TR01,24/12/2021,GSP6,-,-,-,-,-,-,-,-
3621TR01,25/11/2021,GSP6,19,28363,65518,0,3,0,4,192
3621TR01,24/11/2021,GSP6,-,-,-,-,-,-,-,-
3621TR01,23/11/2021,GSP6,-,-,-,-,-,-,-,-
3621TR01,22/11/2021,GSP6,-,-,-,-,-,-,-,-
3621TR01,21/11/2021,GSP6,-,-,-,-,-,-,-,-
3621TR01,20/11/2021,GSP6,-,-,-,-,-,-,-,-
3621TR01,15/7/2021,GSP6,-,-,-,-,-,-,-,-
3621TR01,23/11/2020,GSP6,6,15972,37289,0,2,0,2,100
3621TR01,22/11/2020,GSP6,-,-,-,-,-,-,-,-
3621TR01,28/11/2019,GSP6,5,11647,34793,0,1,1,3,92
3621TR01,13/11/2019,GSP6,-,-,-,-,-,-,-,-
3621TR01,11/12/2018,GSP6,13,27256,62774,0,0,0,2,208
3621TR01,25/12/2017,GSP6,-,-,-,-,-,-,-,-
3621TR01,15/12/2017,GSP6,-,-,-,-,-,-,-,-
3621TR01,14/12/2017,GSP6,-,-,-,-,-,-,-,-
3621TR01,14/12/2016,GSP6,16,17198,38938,0,0,0,3,188
3621TR01,23/11/2015,GSP6,-,-,-,-,-,-,-,-
3621TR01,29/1/2015,GSP6,-,-,-,-,-,-,-,-
3621TR01,25/11/2013,GSP6,-,-,-,-,-,-,-,-
,,,,,,,,,,
3629TR201A,23/12/2022,CS,-,-,-,-,-,-,-,-
3629TR201A,22/12/2022,CS,0,6408,25463,0,9,1,12,573
3629TR201A,21/12/2022,CS,-,-,-,-,-,-,-,-
3629TR201A,24/12/2021,CS,-,-,-,-,-,-,-,-
3629TR201A,25/11/2021,CS,0,8912,30957,0,8,2,11,530
3629TR201A,24/11/2021,CS,-,-,-,-,-,-,-,-
3629TR201A,23/11/2021,CS,-,-,-,-,-,-,-,-
3629TR201A,22/11/2021,CS,-,-,-,-,-,-,-,-
3629TR201A,21/11/2021,CS,-,-,-,-,-,-,-,-
3629TR201A,20/11/2021,CS,-,-,-,-,-,-,-,-
3629TR201A,15/7/2021,CS,-,-,-,-,-,-,-,-
3629TR201A,23/11/2020,CS,0,4181,13330,0,6,1,7,210
3629TR201A,22/11/2020,CS,-,-,-,-,-,-,-,-
3629TR201A,28/11/2019,CS,0,4453,17621,0,7,2,6,203
3629TR201A,13/11/2019,CS,-,-,-,-,-,-,-,-
3629TR201A,11/12/2018,CS,193,9838,35311,0,4,0,9,479
3629TR201A,25/12/2017,CS,185,6021,17119,0,4,0,8,484
3629TR201A,15/12/2017,CS,-,-,-,-,-,-,-,-
3629TR201A,14/12/2017,CS,-,-,-,-,-,-,-,-
3629TR201A,14/12/2016,CS,-,-,-,-,-,-,-,-
3629TR201A,23/11/2015,CS,-,-,-,-,-,-,-,-
3629TR201A,29/1/2015,CS,-,-,-,-,-,-,-,-
3629TR201A,25/11/2013,CS,-,-,-,-,-,-,-,-
,,,,,,,,,,
3629TR201AOLTC,23/12/2022,CS,-,-,-,-,-,-,-,-
3629TR201AOLTC,22/12/2022,CS,90,28793,71192,62,4,0,7,47
3629TR201AOLTC,21/12/2022,CS,-,-,-,-,-,-,-,-
3629TR201AOLTC,24/12/2021,CS,-,-,-,-,-,-,-,-
3629TR201AOLTC,25/11/2021,CS,64,34575,72060,1598,178,5,34,33
3629TR201AOLTC,24/11/2021,CS,-,-,-,-,-,-,-,-
3629TR201AOLTC,23/11/2021,CS,-,-,-,-,-,-,-,-
3629TR201AOLTC,22/11/2021,CS,-,-,-,-,-,-,-,-
3629TR201AOLTC,21/11/2021,CS,-,-,-,-,-,-,-,-
3629TR201AOLTC,20/11/2021,CS,-,-,-,-,-,-,-,-
3629TR201AOLTC,15/7/2021,CS,-,-,-,-,-,-,-,-
3629TR201AOLTC,23/11/2020,CS,67,13376,27065,887,114,4,37,15
3629TR201AOLTC,22/11/2020,CS,-,-,-,-,-,-,-,-
3629TR201AOLTC,28/11/2019,CS,82,11280,29668,1015,109,4,42,13
3629TR201AOLTC,13/11/2019,CS,-,-,-,-,-,-,-,-
3629TR201AOLTC,11/12/2018,CS,287,27986,60554,895,71,0,61,19
3629TR201AOLTC,25/12/2017,CS,353,22059,44422,4130,368,11,114,21
3629TR201AOLTC,15/12/2017,CS,-,-,-,-,-,-,-,-
3629TR201AOLTC,14/12/2017,CS,-,-,-,-,-,-,-,-
3629TR201AOLTC,14/12/2016,CS,-,-,-,-,-,-,-,-
3629TR201AOLTC,23/11/2015,CS,-,-,-,-,-,-,-,-
3629TR201AOLTC,29/1/2015,CS,-,-,-,-,-,-,-,-
3629TR201AOLTC,25/11/2013,CS,-,-,-,-,-,-,-,-
,,,,,,,,,,
3629TR201B,23/12/2022,CS,-,-,-,-,-,-,-,-
3629TR201B,22/12/2022,CS,0,10389,43804,0,4,1,13,701
3629TR201B,21/12/2022,CS,-,-,-,-,-,-,-,-
3629TR201B,24/12/2021,CS,-,-,-,-,-,-,-,-
3629TR201B,25/11/2021,CS,0,9584,34492,0,3,1,12,570
3629TR201B,24/11/2021,CS,-,-,-,-,-,-,-,-
3629TR201B,23/11/2021,CS,-,-,,-,-,-,-,-
3629TR201B,22/11/2021,CS,-,-,-,-,-,-,-,-
3629TR201B,21/11/2021,CS,-,-,-,-,-,-,-,-
3629TR201B,20/11/2021,CS,-,-,-,-,-,-,-,-
3629TR201B,15/7/2021,CS,-,-,-,-,-,-,-,-
3629TR201B,23/11/2020,CS,0,5762,18705,3,2,1,7,241
3629TR201B,22/11/2020,CS,-,-,-,-,-,-,-,-
3629TR201B,28/11/2019,CS,1,4369,18396,4,2,1,6,251
3629TR201B,13/11/2019,CS,-,-,-,-,-,-,-,-
3629TR201B,11/12/2018,CS,380,10288,39034,0,0,0,9,560
3629TR201B,25/12/2017,CS,17,22059,44422,99,0,0,0,31
3629TR201B,15/12/2017,CS,-,-,-,-,-,-,-,-
3629TR201B,14/12/2017,CS,-,-,-,-,-,-,-,-
3629TR201B,14/12/2016,CS,-,-,-,-,-,-,-,-
3629TR201B,23/11/2015,CS,-,-,-,-,-,-,-,-
3629TR201B,29/1/2015,CS,-,-,-,-,-,-,-,-
3629TR201B,25/11/2013,CS,-,-,-,-,-,-,-,-
,,,,,,,,,,
3629TR201BOLTC,23/12/2022,CS,-,-,-,-,-,-,-,-
