TAGID,Date,Area,H2,O2,N2,C2H2,C2H4,C2H6,CH4,CO
3629TR201BOLTC,22/12/2022,CS,768,30463,73830,1042,81,2,85,40
3629TR201BOLTC,21/12/2022,CS,-,-,-,-,-,-,-,-
3629TR201BOLTC,24/12/2021,CS,-,-,-,-,-,-,-,-
3629TR201BOLTC,25/11/2021,CS,77,34860,72784,1097,126,5,28,33
3629TR201BOLTC,24/11/2021,CS,-,-,-,-,-,-,-,-
3629TR201BOLTC,23/11/2021,CS,-,-,,-,-,-,-,-
3629TR201BOLTC,22/11/2021,CS,-,-,-,-,-,-,-,-
3629TR201BOLTC,21/11/2021,CS,-,-,-,-,-,-,-,-
3629TR201BOLTC,20/11/2021,CS,-,-,-,-,-,-,-,-
3629TR201BOLTC,15/7/2021,CS,-,-,-,-,-,-,-,-
3629TR201BOLTC,23/11/2020,CS,69,15303,30875,1422,170,5,61,15
3629TR201BOLTC,22/11/2020,CS,-,-,-,-,-,-,-,-
3629TR201BOLTC,28/11/2019,CS,72,10206,24068,1213,126,4,47,14
3629TR201BOLTC,13/11/2019,CS,-,-,-,-,-,-,-,-
3629TR201BOLTC,11/12/2018,CS,238,28613,61620,802,62,0,53,18
3629TR201BOLTC,25/12/2017,CS,295,22126,44988,3819,332,9,105,27
3629TR201BOLTC,15/12/2017,CS,-,-,-,-,-,-,-,-
3629TR201BOLTC,14/12/2017,CS,-,-,-,-,-,-,-,-
3629TR201BOLTC,14/12/2016,CS,-,-,-,-,-,-,-,-
3629TR201BOLTC,23/11/2015,CS,-,-,-,-,-,-,-,-
3629TR201BOLTC,29/1/2015,CS,-,-,-,-,-,-,-,-
3629TR201BOLTC,25/11/2013,CS,-,-,-,-,-,-,-,-
,,,,,,,,,,
3629TR202,23/12/2022,CS,-,-,-,-,-,-,-,-
3629TR202,22/12/2022,CS,9,27167,70221,0,40,1,3,323
3629TR202,21/12/2022,CS,-,-,-,-,-,-,-,-
3629TR202,24/12/2021,CS,-,-,-,-,-,-,-,-
3629TR202,25/11/2021,CS,5,29740,70821,0,40,1,5,257
3629TR202,24/11/2021,CS,-,-,-,-,-,-,-,-
3629TR202,23/11/2021,CS,-,-,,-,-,-,-,-
3629TR202,22/11/2021,CS,-,-,-,-,-,-,-,-
3629TR202,21/11/2021,CS,-,-,-,-,-,-,-,-
3629TR202,20/11/2021,CS,-,-,-,-,-,-,-,-
3629TR202,15/7/2021,CS,-,-,-,-,-,-,-,-
3629TR202,23/11/2020,CS,0,12057,29031,8,27,0,3,119
3629TR202,22/11/2020,CS,-,-,-,-,-,-,-,-
3629TR202,28/11/2019,CS,2,9466,27499,6,27,1,3,109
3629TR202,13/11/2019,CS,-,-,-,-,-,-,-,-
3629TR202,11/12/2018,CS,0,25049,60879,0,30,0,2,288
3629TR202,25/12/2017,CS,378,6330,21809,0,0,0,0,727
3629TR202,15/12/2017,CS,-,-,-,-,-,-,-,-
3629TR202,14/12/2017,CS,-,-,-,-,-,-,-,-
3629TR202,14/12/2016,CS,-,-,-,-,-,-,-,-
3629TR202,23/11/2015,CS,-,-,-,-,-,-,-,-
3629TR202,29/1/2015,CS,-,-,-,-,-,-,-,-
3629TR202,25/11/2013,CS,-,-,-,-,-,-,-,-
,,,,,,,,,,
3228TR01A,23/12/2022,ESP,-,-,-,-,-,-,-,-
3228TR01A,22/12/2022,ESP,-,-,-,-,-,-,-,-
3228TR01A,21/12/2022,ESP,0,22134,55933,0,7,1,5,122
3228TR01A,24/12/2021,ESP,-,-,-,-,-,-,-,-
3228TR01A,25/11/2021,ESP,-,-,-,-,-,-,-,-
3228TR01A,24/11/2021,ESP,-,-,-,-,-,-,-,-
3228TR01A,23/11/2021,ESP,-,-,,-,-,-,-,-
3228TR01A,22/11/2021,ESP,-,-,-,-,-,-,-,-
3228TR01A,21/11/2021,ESP,-,-,-,-,-,-,-,-
3228TR01A,20/11/2021,ESP,5,21080,65202,0,0,1,3,121
3228TR01A,15/7/2021,ESP,-,-,-,-,-,-,-,-
3228TR01A,23/11/2020,ESP,0,6472,17476,0,0,0,2,31
3228TR01A,22/11/2020,ESP,-,-,-,-,-,-,-,-
3228TR01A,28/11/2019,ESP,0,5791,16600,0,0,1,1,14
3228TR01A,13/11/2019,ESP,-,-,-,-,-,-,-,-
3228TR01A,11/12/2018,ESP,0,11139,46078,0,0,0,5,482
3228TR01A,25/12/2017,ESP,0,9905,31096,0,0,0,0,413
3228TR01A,15/12/2017,ESP,-,-,-,-,-,-,-,-
3228TR01A,14/12/2017,ESP,-,-,-,-,-,-,-,-
3228TR01A,14/12/2016,ESP,-,-,-,-,-,-,-,-
3228TR01A,23/11/2015,ESP,-,-,-,-,-,-,-,-
3228TR01A,29/1/2015,ESP,-,-,-,-,-,-,-,-
3228TR01A,25/11/2013,ESP,-,-,-,-,-,-,-,-
,,,,,,,,,,
3228TR01B,23/12/2022,ESP,-,-,-,-,-,-,-,-
3228TR01B,22/12/2022,ESP,-,-,-,-,-,-,-,-
3228TR01B,21/12/2022,ESP,0,16840,61063,0,22,5,13,356
3228TR01B,24/12/2021,ESP,-,-,-,-,-,-,-,-
3228TR01B,25/11/2021,ESP,-,-,-,-,-,-,-,-
3228TR01B,24/11/2021,ESP,-,-,-,-,-,-,-,-
3228TR01B,23/11/2021,ESP,-,-,,-,-,-,-,-
3228TR01B,22/11/2021,ESP,-,-,-,-,-,-,-,-
3228TR01B,21/11/2021,ESP,-,-,-,-,-,-,-,-
3228TR01B,20/11/2021,ESP,7,19919,56116,0,19,4,12,183
3228TR01B,15/7/2021,ESP,-,-,-,-,-,-,-,-
3228TR01B,23/11/2020,ESP,0,6406,21580,0,31,6,14,173
3228TR01B,22/11/2020,ESP,-,-,-,-,-,-,-,-
3228TR01B,28/11/2019,ESP,0,4553,17990,0,36,8,16,185
3228TR01B,13/11/2019,ESP,-,-,-,-,-,-,-,-
3228TR01B,11/12/2018,ESP,0,9938,36724,0,25,4,5,38
3228TR01B,25/12/2017,ESP,0,14866,40148,0,50,8,32,368
3228TR01B,15/12/2017,ESP,-,-,-,-,-,-,-,-
3228TR01B,14/12/2017,ESP,-,-,-,-,-,-,-,-
3228TR01B,14/12/2016,ESP,-,-,-,-,-,-,-,-
3228TR01B,23/11/2015,ESP,-,-,-,-,-,-,-,-
3228TR01B,29/1/2015,ESP,-,-,-,-,-,-,-,-
3228TR01B,25/11/2013,ESP,-,-,-,-,-,-,-,-
,,,,,,,,,,
3228TR01C,23/12/2022,ESP,-,-,-,-,-,-,-,-
3228TR01C,22/12/2022,ESP,-,-,-,-,-,-,-,-
3228TR01C,21/12/2022,ESP,0,18558,55890,0,23,9,15,229
3228TR01C,24/12/2021,ESP,-,-,-,-,-,-,-,-
3228TR01C,25/11/2021,ESP,-,-,-,-,-,-,-,-
3228TR01C,24/11/2021,ESP,-,-,-,-,-,-,-,-
3228TR01C,23/11/2021,ESP,-,-,,-,-,-,-,-
3228TR01C,22/11/2021,ESP,-,-,-,-,-,-,-,-
3228TR01C,21/11/2021,ESP,-,-,-,-,-,-,-,-
3228TR01C,20/11/2021,ESP,4,12002,55725,0,57,20,54,318
3228TR01C,15/7/2021,ESP,-,-,-,-,-,-,-,-
3228TR01C,23/11/2020,ESP,0,6963,21494,0,32,13,20,84
3228TR01C,22/11/2020,ESP,-,-,-,-,-,-,-,-
3228TR01C,28/11/2019,ESP,0,7308,25521,0,45,17,22,82
3228TR01C,13/11/2019,ESP,-,-,-,-,-,-,-,-
3228TR01C,11/12/2018,ESP,0,10041,50215,2,65,21,60,355
3228TR01C,25/12/2017,ESP,0,12935,36009,0,51,14,39,229
3228TR01C,15/12/2017,ESP,-,-,-,-,-,-,-,-
3228TR01C,14/12/2017,ESP,-,-,-,-,-,-,-,-
3228TR01C,14/12/2016,ESP,-,-,-,-,-,-,-,-
3228TR01C,23/11/2015,ESP,-,-,-,-,-,-,-,-
3228TR01C,29/1/2015,ESP,-,-,-,-,-,-,-,-
3228TR01C,25/11/2013,ESP,-,-,-,-,-,-,-,-
,,,,,,,,,,
3228TR01D,23/12/2022,ESP,-,-,-,-,-,-,-,-
3228TR01D,22/12/2022,ESP,-,-,-,-,-,-,-,-
3228TR01D,21/12/2022,ESP,0,8376,47677,0,92,23,68,618
3228TR01D,24/12/2021,ESP,-,-,-,-,-,-,-,-
3228TR01D,25/11/2021,ESP,-,-,-,-,-,-,-,-
3228TR01D,24/11/2021,ESP,-,-,-,-,-,-,-,-
3228TR01D,23/11/2021,ESP,-,-,,-,-,-,-,-
3228TR01D,22/11/2021,ESP,-,-,-,-,-,-,-,-
3228TR01D,21/11/2021,ESP,-,-,-,-,-,-,-,-
3228TR01D,20/11/2021,ESP,3,11946,56628,0,17,4,14,528
3228TR01D,15/7/2021,ESP,-,-,-,-,-,-,-,-
3228TR01D,23/11/2020,ESP,0,7143,26281,0,12,2,7,194
3228TR01D,22/11/2020,ESP,-,-,-,-,-,-,-,-
3228TR01D,28/11/2019,ESP,0,5520,21470,0,13,3,7,175
3228TR01D,13/11/2019,ESP,-,-,-,-,-,-,-,-
3228TR01D,11/12/2018,ESP,0,9018,46694,0,12,4,15,556
3228TR01D,25/12/2017,ESP,0,9952,28169,0,0,0,3,286
3228TR01D,15/12/2017,ESP,-,-,-,-,-,-,-,-
3228TR01D,14/12/2017,ESP,-,-,-,-,-,-,-,-
3228TR01D,14/12/2016,ESP,-,-,-,-,-,-,-,-
3228TR01D,23/11/2015,ESP,-,-,-,-,-,-,-,-
3228TR01D,29/1/2015,ESP,-,-,-,-,-,-,-,-
3228TR01D,25/11/2013,ESP,-,-,-,-,-,-,-,-
,,,,,,,,,,
3228TR02A,23/12/2022,ESP,-,-,-,-,-,-,-,-
3228TR02A,22/12/2022,ESP,-,-,-,-,-,-,-,-
3228TR02A,21/12/2022,ESP,0,18640,55601,0,5,0,3,214
3228TR02A,24/12/2021,ESP,-,-,-,-,-,-,-,-
3228TR02A,25/11/2021,ESP,-,-,-,-,-,-,-,-
3228TR02A,24/11/2021,ESP,-,-,-,-,-,-,-,-
3228TR02A,23/11/2021,ESP,-,-,,-,-,-,-,-
3228TR02A,22/11/2021,ESP,-,-,-,-,-,-,-,-
3228TR02A,21/11/2021,ESP,-,-,-,-,-,-,-,-
3228TR02A,20/11/2021,ESP,4,15797,60291,0,8,1,8,517
3228TR02A,15/7/2021,ESP,-,-,-,-,-,-,-,-
3228TR02A,23/11/2020,ESP,2,6239,25042,0,14,1,6,288
3228TR02A,22/11/2020,ESP,-,-,-,-,-,-,-,-
3228TR02A,28/11/2019,ESP,0,5105,20133,0,5,1,4,186
3228TR02A,13/11/2019,ESP,-,-,-,-,-,-,-,-
3228TR02A,11/12/2018,ESP,0,7975,30966,0,0,0,4,399
3228TR02A,25/12/2017,ESP,0,10476,28684,0,0,0,2,257
3228TR02A,15/12/2017,ESP,-,-,-,-,-,-,-,-
3228TR02A,14/12/2017,ESP,-,-,-,-,-,-,-,-
3228TR02A,14/12/2016,ESP,-,-,-,-,-,-,-,-
3228TR02A,23/11/2015,ESP,-,-,-,-,-,-,-,-
3228TR02A,29/1/2015,ESP,-,-,-,-,-,-,-,-
3228TR02A,25/11/2013,ESP,-,-,-,-,-,-,-,-
,,,,,,,,,,
3228TR02B,23/12/2022,ESP,-,-,-,-,-,-,-,-
3228TR02B,22/12/2022,ESP,-,-,-,-,-,-,-,-
3228TR02B,21/12/2022,ESP,0,16014,48919,0,4,0,4,216
3228TR02B,24/12/2021,ESP,-,-,-,-,-,-,-,-
3228TR02B,25/11/2021,ESP,-,-,-,-,-,-,-,-
3228TR02B,24/11/2021,ESP,-,-,-,-,-,-,-,-
3228TR02B,23/11/2021,ESP,-,-,,-,-,-,-,-
3228TR02B,22/11/2021,ESP,-,-,-,-,-,-,-,-
3228TR02B,21/11/2021,ESP,-,-,-,-,-,-,-,-
3228TR02B,20/11/2021,ESP,11,10388,47331,0,8,1,8,519
3228TR02B,15/7/2021,ESP,-,-,-,-,-,-,-,-
3228TR02B,23/11/2020,ESP,0,6292,19959,0,5,1,4,180
3228TR02B,22/11/2020,ESP,-,-,-,-,-,-,-,-
3228TR02B,28/11/2019,ESP,0,6403,23180,0,5,1,3,156
3228TR02B,13/11/2019,ESP,-,-,-,-,-,-,-,-
3228TR02B,11/12/2018,ESP,0,12574,44493,0,0,0,4,428
3228TR02B,25/12/2017,ESP,0,9650,31096,0,0,0,3,353
3228TR02B,15/12/2017,ESP,-,-,-,-,-,-,-,-
3228TR02B,14/12/2017,ESP,-,-,-,-,-,-,-,-
3228TR02B,14/12/2016,ESP,-,-,-,-,-,-,-,-
3228TR02B,23/11/2015,ESP,-,-,-,-,-,-,-,-
3228TR02B,29/1/2015,ESP,-,-,-,-,-,-,-,-
3228TR02B,25/11/2013,ESP,-,-,-,-,-,-,-,-
,,,,,,,,,,
3228TR03A,23/12/2022,ESP,-,-,-,-,-,-,-,-
3228TR03A,22/12/2022,ESP,-,-,-,-,-,-,-,-
3228TR03A,21/12/2022,ESP,0,12661,41945,0,5,0,4,241
3228TR03A,24/12/2021,ESP,-,-,-,-,-,-,-,-
3228TR03A,25/11/2021,ESP,-,-,-,-,-,-,-,-
3228TR03A,24/11/2021,ESP,-,-,-,-,-,-,-,-
3228TR03A,23/11/2021,ESP,-,-,,-,-,-,-,-
3228TR03A,22/11/2021,ESP,-,-,-,-,-,-,-,-
3228TR03A,21/11/2021,ESP,-,-,-,-,-,-,-,-
3228TR03A,20/11/2021,ESP,8,10546,50041,0,9,1,8,534
3228TR03A,15/7/2021,ESP,-,-,-,-,-,-,-,-
3228TR03A,23/11/2020,ESP,0,7291,24227,0,6,1,3,180
3228TR03A,22/11/2020,ESP,-,-,-,-,-,-,-,-
3228TR03A,28/11/2019,ESP,0,6396,24055,0,6,1,4,169
3228TR03A,13/11/2019,ESP,-,-,-,-,-,-,-,-
3228TR03A,11/12/2018,ESP,0,13068,51066,0,0,0,4,460
3228TR03A,25/12/2017,ESP,0,10509,34284,0,0,0,3,381
3228TR03A,15/12/2017,ESP,-,-,-,-,-,-,-,-
3228TR03A,14/12/2017,ESP,-,-,-,-,-,-,-,-
3228TR03A,14/12/2016,ESP,-,-,-,-,-,-,-,-
3228TR03A,23/11/2015,ESP,-,-,-,-,-,-,-,-
3228TR03A,29/1/2015,ESP,-,-,-,-,-,-,-,-
3228TR03A,25/11/2013,ESP,-,-,-,-,-,-,-,-
,,,,,,,,,,
3228TR03B,23/12/2022,ESP,-,-,-,-,-,-,-,-
3228TR03B,22/12/2022,ESP,-,-,-,-,-,-,-,-
3228TR03B,21/12/2022,ESP,0,14938,48315,0,5,0,3,241
3228TR03B,24/12/2021,ESP,-,-,-,-,-,-,-,-
3228TR03B,25/11/2021,ESP,-,-,-,-,-,-,-,-
3228TR03B,24/11/2021,ESP,-,-,-,-,-,-,-,-
3228TR03B,23/11/2021,ESP,-,-,,-,-,-,-,-
3228TR03B,22/11/2021,ESP,-,-,-,-,-,-,-,-
3228TR03B,21/11/2021,ESP,-,-,-,-,-,-,-,-
3228TR03B,20/11/2021,ESP,4,8009,51317,0,12,1,8,656
3228TR03B,15/7/2021,ESP,-,-,-,-,-,-,-,-
3228TR03B,23/11/2020,ESP,0,7417,22920,0,7,1,3,182
3228TR03B,22/11/2020,ESP,-,-,-,-,-,-,-,-
3228TR03B,28/11/2019,ESP,0,6574,26055,0,7,1,4,193
3228TR03B,13/11/2019,ESP,-,-,-,-,-,-,-,-
3228TR03B,11/12/2018,ESP,0,9342,44397,0,0,0,5,500
3228TR03B,25/12/2017,ESP,0,9306,33139,0,0,0,0,424
3228TR03B,15/12/2017,ESP,-,-,-,-,-,-,-,-
3228TR03B,14/12/2017,ESP,-,-,-,-,-,-,-,-
3228TR03B,14/12/2016,ESP,-,-,-,-,-,-,-,-
3228TR03B,23/11/2015,ESP,-,-,-,-,-,-,-,-
3228TR03B,29/1/2015,ESP,-,-,-,-,-,-,-,-
3228TR03B,25/11/2013,ESP,-,-,-,-,-,-,-,-
,,,,,,,,,,
3228TR04A,23/12/2022,ESP,-,-,-,-,-,-,-,-
3228TR04A,22/12/2022,ESP,-,-,-,-,-,-,-,-
3228TR04A,21/12/2022,ESP,0,16667,53440,0,5,0,4,242
3228TR04A,24/12/2021,ESP,-,-,-,-,-,-,-,-
3228TR04A,25/11/2021,ESP,-,-,-,-,-,-,-,-
3228TR04A,24/11/2021,ESP,-,-,-,-,-,-,-,-
3228TR04A,23/11/2021,ESP,-,-,,-,-,-,-,-
3228TR04A,22/11/2021,ESP,-,-,-,-,-,-,-,-
3228TR04A,21/11/2021,ESP,-,-,-,-,-,-,-,-
3228TR04A,20/11/2021,ESP,4,10132,54360,0,8,1,8,535
3228TR04A,15/7/2021,ESP,-,-,-,-,-,-,-,-
3228TR04A,23/11/2020,ESP,0,7590,28058,0,6,1,4,201
3228TR04A,22/11/2020,ESP,-,-,-,-,-,-,-,-
3228TR04A,28/11/2019,ESP,0,5745,24974,0,6,1,4,196
3228TR04A,13/11/2019,ESP,-,-,-,-,-,-,-,-
3228TR04A,11/12/2018,ESP,0,9784,42450,0,0,0,5,478
3228TR04A,25/12/2017,ESP,-,-,-,-,-,-,-,-
3228TR04A,15/12/2017,ESP,-,-,-,-,-,-,-,-
3228TR04A,14/12/2017,ESP,0,7261,28422,0,0,0,5,282
3228TR04A,14/12/2016,ESP,-,-,-,-,-,-,-,-
3228TR04A,23/11/2015,ESP,-,-,-,-,-,-,-,-
3228TR04A,29/1/2015,ESP,-,-,-,-,-,-,-,-
3228TR04A,25/11/2013,ESP,-,-,-,-,-,-,-,-
,,,,,,,,,,
3228TR04B,23/12/2022,ESP,-,-,-,-,-,-,-,-
3228TR04B,22/12/2022,ESP,-,-,-,-,-,-,-,-
3228TR04B,21/12/2022,ESP,0,14022,44308,0,5,0,226,234
3228TR04B,24/12/2021,ESP,-,-,-,-,-,-,-,-
3228TR04B,25/11/2021,ESP,-,-,-,-,-,-,-,-
3228TR04B,24/11/2021,ESP,-,-,-,-,-,-,-,-
3228TR04B,23/11/2021,ESP,-,-,,-,-,-,-,-
3228TR04B,22/11/2021,ESP,-,-,-,-,-,-,-,-
3228TR04B,21/11/2021,ESP,-,-,-,-,-,-,-,-
3228TR04B,20/11/2021,ESP,3,9349,51826,0,10,1,598,620
3228TR04B,15/7/2021,ESP,-,-,-,-,-,-,-,-
3228TR04B,23/11/2020,ESP,0,6852,25160,0,7,1,212,224
3228TR04B,22/11/2020,ESP,-,-,-,-,-,-,-,-
3228TR04B,28/11/2019,ESP,0,6509,25464,0,7,1,191,202
3228TR04B,13/11/2019,ESP,-,-,-,-,-,-,-,-
3228TR04B,11/12/2018,ESP,0,13226,54649,0,0,0,528,533
3228TR04B,25/12/2017,ESP,0,9379,32825,0,3,0,383,386
3228TR04B,15/12/2017,ESP,-,-,-,-,-,-,-,-
3228TR04B,14/12/2017,ESP,-,-,-,-,-,-,-,-
3228TR04B,14/12/2016,ESP,-,-,-,-,-,-,-,-
3228TR04B,23/11/2015,ESP,-,-,-,-,-,-,-,-
3228TR04B,29/1/2015,ESP,-,-,-,-,-,-,-,-
3228TR04B,25/11/2013,ESP,-,-,-,-,-,-,-,-
,,,,,,,,,,
3225TR02A,23/12/2022,ESP,-,-,-,-,-,-,-,-
3225TR02A,22/12/2022,ESP,-,-,-,-,-,-,-,-
3225TR02A,21/12/2022,ESP,0,19905,64646,0,15,0,4,343
3225TR02A,24/12/2021,ESP,-,-,-,-,-,-,-,-
3225TR02A,25/11/2021,ESP,-,-,-,-,-,-,-,-
3225TR02A,24/11/2021,ESP,-,-,-,-,-,-,-,-
3225TR02A,23/11/2021,ESP,-,-,,-,-,-,-,-
3225TR02A,22/11/2021,ESP,-,-,-,-,-,-,-,-
3225TR02A,21/11/2021,ESP,-,-,-,-,-,-,-,-
3225TR02A,20/11/2021,ESP,27,13998,66475,0,19,1,9,681
3225TR02A,15/7/2021,ESP,-,-,-,-,-,-,-,-
3225TR02A,23/11/2020,ESP,0,10074,31893,0,11,1,4,230
3225TR02A,22/11/2020,ESP,-,-,-,-,-,-,-,-
3225TR02A,28/11/2019,ESP,0,6194,25721,0,11,1,4,242
3225TR02A,13/11/2019,ESP,-,-,-,-,-,-,-,-
3225TR02A,11/12/2018,ESP,0,16801,61995,0,7,0,6,549
3225TR02A,25/12/2017,ESP,0,14268,38337,0,43,7,25,293
3225TR02A,15/12/2017,ESP,-,-,-,-,-,-,-,-
3225TR02A,14/12/2017,ESP,-,-,-,-,-,-,-,-
3225TR02A,14/12/2016,ESP,-,-,-,-,-,-,-,-
3225TR02A,23/11/2015,ESP,-,-,-,-,-,-,-,-
3225TR02A,29/1/2015,ESP,-,-,-,-,-,-,-,-
3225TR02A,25/11/2013,ESP,-,-,-,-,-,-,-,-
,,,,,,,,,,
3225TR02B,23/12/2022,ESP,-,-,-,-,-,-,-,-
3225TR02B,22/12/2022,ESP,-,-,-,-,-,-,-,-
3225TR02B,21/12/2022,ESP,14,17101,53220,0,8,0,4,246
3225TR02B,24/12/2021,ESP,-,-,-,-,-,-,-,-
3225TR02B,25/11/2021,ESP,-,-,-,-,-,-,-,-
3225TR02B,24/11/2021,ESP,-,-,-,-,-,-,-,-
3225TR02B,23/11/2021,ESP,-,-,,-,-,-,-,-
3225TR02B,22/11/2021,ESP,-,-,-,-,-,-,-,-
3225TR02B,21/11/2021,ESP,-,-,-,-,-,-,-,-
3225TR02B,20/11/2021,ESP,21,9776,54427,0,22,1,11,718
3225TR02B,15/7/2021,ESP,-,-,-,-,-,-,-,-
3225TR02B,23/11/2020,ESP,0,8161,23213,0,6,1,4,178
3225TR02B,22/11/2020,ESP,-,-,-,-,-,-,-,-
3225TR02B,28/11/2019,ESP,0,5862,24534,0,14,1,5,272
3225TR02B,13/11/2019,ESP,-,-,-,-,-,-,-,-
3225TR02B,11/12/2018,ESP,0,16255,65248,0,10,0,7,541
3225TR02B,25/12/2017,ESP,0,16045,40850,0,7,0,0,250
3225TR02B,15/12/2017,ESP,-,-,-,-,-,-,-,-
3225TR02B,14/12/2017,ESP,-,-,-,-,-,-,-,-
3225TR02B,14/12/2016,ESP,-,-,-,-,-,-,-,-
3225TR02B,23/11/2015,ESP,-,-,-,-,-,-,-,-
3225TR02B,29/1/2015,ESP,-,-,-,-,-,-,-,-
3225TR02B,25/11/2013,ESP,-,-,-,-,-,-,-,-
,,,,,,,,,,
3225TR01,23/12/2022,ESP,-,-,-,-,-,-,-,-
3225TR01,22/12/2022,ESP,-,-,-,-,-,-,-,-
3225TR01,21/12/2022,ESP,0,11602,48434,0,14,3,10,555
3225TR01,24/12/2021,ESP,-,-,-,-,-,-,-,-
3225TR01,25/11/2021,ESP,-,-,-,-,-,-,-,-
3225TR01,24/11/2021,ESP,-,-,-,-,-,-,-,-
3225TR01,23/11/2021,ESP,-,-,,-,-,-,-,-
3225TR01,22/11/2021,ESP,-,-,-,-,-,-,-,-
3225TR01,21/11/2021,ESP,-,-,-,-,-,-,-,-
3225TR01,20/11/2021,ESP,0,7914,59530,0,27,6,22,923
3225TR01,15/7/2021,ESP,-,-,-,-,-,-,-,-
3225TR01,23/11/2020,ESP,0,7002,26987,0,19,4,10,329
3225TR01,22/11/2020,ESP,-,-,-,-,-,-,-,-
3225TR01,28/11/2019,ESP,0,7218,29567,0,22,6,10,262
3225TR01,13/11/2019,ESP,-,-,-,-,-,-,-,-
3225TR01,11/12/2018,ESP,0,10822,37145,0,0,0,0,5
3225TR01,25/12/2017,ESP,0,8721,32202,0,26,0,21,631
3225TR01,15/12/2017,ESP,-,-,-,-,-,-,-,-
3225TR01,14/12/2017,ESP,-,-,-,-,-,-,-,-
3225TR01,14/12/2016,ESP,-,-,-,-,-,-,-,-
3225TR01,23/11/2015,ESP,-,-,-,-,-,-,-,-
3225TR01,29/1/2015,ESP,-,-,-,-,-,-,-,-
3225TR01,25/11/2013,ESP,-,-,-,-,-,-,-,-
,,,,,,,,,,
300TR001,23/12/2022,GPPP,-,-,-,-,-,-,-,-
300TR001,22/12/2022,GPPP,0,7094,62188,0,6,1,4,287
300TR001,21/12/2022,GPPP,-,-,-,-,-,-,-,-
300TR001,24/12/2021,GPPP,-,-,-,-,-,-,-,-
300TR001,25/11/2021,GPPP,-,-,-,-,-,-,-,-
300TR001,24/11/2021,GPPP,-,-,-,-,-,-,-,-
300TR001,23/11/2021,GPPP,-,-,,-,-,-,-,-
300TR001,22/11/2021,GPPP,-,-,-,-,-,-,-,-
300TR001,21/11/2021,GPPP,4,11148,73893,0,4,1,4,209
300TR001,20/11/2021,GPPP,-,-,-,-,-,-,-,-
300TR001,15/7/2021,GPPP,-,-,-,-,-,-,-,-
300TR001,23/11/2020,GPPP,0,3466,24343,0,3,2,2,73
300TR001,22/11/2020,GPPP,-,-,-,-,-,-,-,-
300TR001,28/11/2019,GPPP,0,3393,18743,0,1,1,1,37
300TR001,13/11/2019,GPPP,-,-,-,-,-,-,-,-
300TR001,11/12/2018,GPPP,-,-,-,-,-,-,-,-
300TR001,25/12/2017,GPPP,-,-,-,-,-,-,-,-
300TR001,15/12/2017,GPPP,-,-,-,-,-,-,-,-
300TR001,14/12/2017,GPPP,0,4280,64850,0,0,0,3,83
300TR001,14/12/2016,GPPP,14,3670,72979,0,232,0,3,155
300TR001,23/11/2015,GPPP,-,-,-,-,-,-,-,-
300TR001,29/1/2015,GPPP,-,-,-,-,-,-,-,-
300TR001,25/11/2013,GPPP,-,-,-,-,-,-,-,-
,,,,,,,,,,
300TR001A,23/12/2022,GPPP,-,-,-,-,-,-,-,-
300TR001A,22/12/2022,GPPP,1180,20121,63036,0,7,26,137,230
300TR001A,21/12/2022,GPPP,-,-,-,-,-,-,-,-
