TAGID,Date,Area,H2,O2,N2,C2H2,C2H4,C2H6,CH4,CO
300TR001A,24/12/2021,GPPP,-,-,-,-,-,-,-,-
300TR001A,25/11/2021,GPPP,-,-,-,-,-,-,-,-
300TR001A,24/11/2021,GPPP,-,-,-,-,-,-,-,-
300TR001A,23/11/2021,GPPP,-,-,,-,-,-,-,-
300TR001A,22/11/2021,GPPP,-,-,-,-,-,-,-,-
300TR001A,21/11/2021,GPPP,2486,19701,78412,0,6,23,171,300
300TR001A,20/11/2021,GPPP,-,-,-,-,-,-,-,-
300TR001A,15/7/2021,GPPP,-,-,-,-,-,-,-,-
300TR001A,23/11/2020,GPPP,706,7411,30293,0,3,13,71,109
300TR001A,22/11/2020,GPPP,-,-,-,-,-,-,-,-
300TR001A,28/11/2019,GPPP,374,5401,22579,0,2,8,30,56
300TR001A,13/11/2019,GPPP,-,-,-,-,-,-,-,-
300TR001A,11/12/2018,GPPP,321,1943,64488,0,12,57,131,256
300TR001A,25/12/2017,GPPP,-,-,-,-,-,-,-,-
300TR001A,15/12/2017,GPPP,-,-,-,-,-,-,-,-
300TR001A,14/12/2017,GPPP,302,2655,44198,0,10,45,115,149
300TR001A,14/12/2016,GPPP,-,-,-,-,-,-,-,-
300TR001A,23/11/2015,GPPP,-,-,-,-,-,-,-,-
300TR001A,29/1/2015,GPPP,-,-,-,-,-,-,-,-
300TR001A,25/11/2013,GPPP,-,-,-,-,-,-,-,-
,,,,,,,,,,
3000TR001,23/12/2022,GPPP,-,-,-,-,-,-,-,-
3000TR001,22/12/2022,GPPP,0,26556,58931,0,7,1,3,79
3000TR001,21/12/2022,GPPP,-,-,-,-,-,-,-,-
3000TR001,24/12/2021,GPPP,-,-,-,-,-,-,-,-
3000TR001,25/11/2021,GPPP,-,-,-,-,-,-,-,-
3000TR001,24/11/2021,GPPP,-,-,-,-,-,-,-,-
3000TR001,23/11/2021,GPPP,-,-,,-,-,-,-,-
3000TR001,22/11/2021,GPPP,-,-,-,-,-,-,-,-
3000TR001,21/11/2021,GPPP,6,27995,66563,0,8,1,4,109
3000TR001,20/11/2021,GPPP,-,-,-,-,-,-,-,-
3000TR001,15/7/2021,GPPP,-,-,-,-,-,-,-,-
3000TR001,23/11/2020,GPPP,6,12360,27639,0,7,1,2,44
3000TR001,22/11/2020,GPPP,-,-,-,-,-,-,-,-
3000TR001,28/11/2019,GPPP,3,7437,19134,0,6,1,2,35
3000TR001,13/11/2019,GPPP,-,-,-,-,-,-,-,-
3000TR001,11/12/2018,GPPP,0,25233,58854,0,5,0,1,105
3000TR001,25/12/2017,GPPP,-,-,-,-,-,-,-,-
3000TR001,15/12/2017,GPPP,-,-,-,-,-,-,-,-
3000TR001,14/12/2017,GPPP,0,20473,41363,0,4,0,0,17
3000TR001,14/12/2016,GPPP,-,-,-,-,-,-,-,-
3000TR001,23/11/2015,GPPP,-,-,-,-,-,-,-,-
3000TR001,29/1/2015,GPPP,-,-,-,-,-,-,-,-
3000TR001,25/11/2013,GPPP,-,-,-,-,-,-,-,-
,,,,,,,,,,
3000TR002,23/12/2022,GPPP,-,-,-,-,-,-,-,-
3000TR002,22/12/2022,GPPP,0,28755,62753,0,19,3,3,62
3000TR002,21/12/2022,GPPP,-,-,-,-,-,-,-,-
3000TR002,24/12/2021,GPPP,-,-,-,-,-,-,-,-
3000TR002,25/11/2021,GPPP,-,-,-,-,-,-,-,-
3000TR002,24/11/2021,GPPP,-,-,-,-,-,-,-,-
3000TR002,23/11/2021,GPPP,-,-,,-,-,-,-,-
3000TR002,22/11/2021,GPPP,5,30529,66466,0,25,3,4,63
3000TR002,21/11/2021,GPPP,-,-,-,-,-,-,-,-
3000TR002,20/11/2021,GPPP,-,-,-,-,-,-,-,-
3000TR002,15/7/2021,GPPP,-,-,-,-,-,-,-,-
3000TR002,23/11/2020,GPPP,0,12587,25448,0,25,3,2,30
3000TR002,22/11/2020,GPPP,-,-,-,-,-,-,-,-
3000TR002,28/11/2019,GPPP,-,-,-,-,-,-,-,-
3000TR002,13/11/2019,GPPP,1,7856,18936,0,32,41,2,24
3000TR002,11/12/2018,GPPP,0,28315,58463,0,63,6,6,67
3000TR002,25/12/2017,GPPP,-,-,-,-,-,-,-,-
3000TR002,15/12/2017,GPPP,-,-,-,-,-,-,-,-
3000TR002,14/12/2017,GPPP,0,19965,43399,0,86,8,16,35
3000TR002,14/12/2016,GPPP,-,-,-,-,-,-,-,-
3000TR002,23/11/2015,GPPP,-,-,-,-,-,-,-,-
3000TR002,29/1/2015,GPPP,-,-,-,-,-,-,-,-
3000TR002,25/11/2013,GPPP,-,-,-,-,-,-,-,-
,,,,,,,,,,
5500TR001,23/12/2022,GPPP,21,2819,70964,-,16,485,115,478
5500TR001,22/12/2022,GPPP,-,-,-,0,-,-,-,-
5500TR001,21/12/2022,GPPP,-,-,-,-,-,-,-,-
5500TR001,24/12/2021,GPPP,-,-,-,-,-,-,-,-
5500TR001,25/11/2021,GPPP,-,-,-,-,-,-,-,-
5500TR001,24/11/2021,GPPP,-,-,-,-,-,-,-,-
5500TR001,23/11/2021,GPPP,-,-,,-,-,-,-,-
5500TR001,22/11/2021,GPPP,-,-,-,-,-,-,-,-
5500TR001,21/11/2021,GPPP,20,5908,80759,0,15,413,100,464
5500TR001,20/11/2021,GPPP,-,-,-,-,-,-,-,-
5500TR001,15/7/2021,GPPP,-,-,-,-,-,-,-,-
5500TR001,23/11/2020,GPPP,11,1708,30965,0,12,308,56,223
5500TR001,22/11/2020,GPPP,-,-,-,-,-,-,-,-
5500TR001,28/11/2019,GPPP,6,2023,23897,0,11,290,40,184
5500TR001,13/11/2019,GPPP,-,-,-,-,-,-,-,-
5500TR001,11/12/2018,GPPP,26,4555,70118,0,9,368,77,546
5500TR001,25/12/2017,GPPP,-,-,-,-,-,-,-,-
5500TR001,15/12/2017,GPPP,-,-,-,-,-,-,-,-
5500TR001,14/12/2017,GPPP,40,3199,46172,0,8,329,67,425
5500TR001,14/12/2016,GPPP,-,-,-,-,-,-,-,-
5500TR001,23/11/2015,GPPP,-,-,-,-,-,-,-,-
5500TR001,29/1/2015,GPPP,-,-,-,-,-,-,-,-
5500TR001,25/11/2013,GPPP,-,-,-,-,-,-,-,-
,,,,,,,,,,
5550TR001,23/12/2022,GPPP,-,-,-,-,-,-,-,-
5550TR001,22/12/2022,GPPP,-,13086,60317,0,15,1,10,897
5550TR001,21/12/2022,GPPP,-,-,-,-,-,-,-,-
5550TR001,24/12/2021,GPPP,-,-,-,-,-,-,-,-
5550TR001,25/11/2021,GPPP,-,-,-,-,-,-,-,-
5550TR001,24/11/2021,GPPP,3,-,-,-,-,-,-,-
5550TR001,23/11/2021,GPPP,-,-,,-,-,-,-,-
5550TR001,22/11/2021,GPPP,-,-,-,-,-,-,-,-
5550TR001,21/11/2021,GPPP,0,10859,56541,0,12,1,12,806
5550TR001,20/11/2021,GPPP,-,-,-,-,-,-,-,-
5550TR001,15/7/2021,GPPP,4,-,-,-,-,-,-,-
5550TR001,23/11/2020,GPPP,-,6623,25752,0,48,1,5,291
5550TR001,22/11/2020,GPPP,0,-,-,-,-,-,-,-
5550TR001,28/11/2019,GPPP,-,6130,20294,0,27,6,3,180
5550TR001,13/11/2019,GPPP,-,-,-,-,-,-,-,-
5550TR001,11/12/2018,GPPP,0,12613,53215,0,0,0,7,696
5550TR001,25/12/2017,GPPP,-,-,-,-,-,-,-,-
5550TR001,15/12/2017,GPPP,-,-,-,-,-,-,-,-
5550TR001,14/12/2017,GPPP,-,12746,4899,0,4,0,0,490
5550TR001,14/12/2016,GPPP,-,-,-,-,-,-,-,-
5550TR001,23/11/2015,GPPP,,-,-,-,-,-,-,-
5550TR001,29/1/2015,GPPP,,-,-,-,-,-,-,-
5550TR001,25/11/2013,GPPP,,-,-,-,-,-,-,-
,,,,,,,,,,
5550TR002,23/12/2022,GPPP,-,-,-,-,-,-,-,-
5550TR002,22/12/2022,GPPP,20,17266,81391,0,86,9,35,299
5550TR002,21/12/2022,GPPP,-,-,-,-,-,-,-,-
5550TR002,24/12/2021,GPPP,-,-,-,-,-,-,-,-
5550TR002,25/11/2021,GPPP,-,-,-,-,-,-,-,-
5550TR002,24/11/2021,GPPP,-,-,-,-,-,-,-,-
5550TR002,23/11/2021,GPPP,-,-,,-,-,-,-,-
5550TR002,22/11/2021,GPPP,-,-,-,-,-,-,-,-
5550TR002,21/11/2021,GPPP,28,30961,70784,0,50,6,13,41
5550TR002,20/11/2021,GPPP,-,-,-,-,-,-,-,-
5550TR002,15/7/2021,GPPP,-,-,-,-,-,-,-,-
5550TR002,23/11/2020,GPPP,3,8812,27187,0,52,6,16,65
5550TR002,22/11/2020,GPPP,-,-,-,-,-,-,-,-
5550TR002,28/11/2019,GPPP,3,6265,19955,0,46,6,13,34
5550TR002,13/11/2019,GPPP,-,-,-,-,-,-,-,-
5550TR002,11/12/2018,GPPP,24,19843,59597,0,421,47,218,356
5550TR002,25/12/2017,GPPP,-,-,-,-,-,-,-,-
5550TR002,15/12/2017,GPPP,-,-,-,-,-,-,-,-
5550TR002,14/12/2017,GPPP,44,5989,64412,0,486,53,254,370
5550TR002,14/12/2016,GPPP,-,-,-,-,-,-,-,-
5550TR002,23/11/2015,GPPP,-,-,-,-,-,-,-,-
5550TR002,29/1/2015,GPPP,-,-,-,-,-,-,-,-
5550TR002,25/11/2013,GPPP,-,-,-,-,-,-,-,-
,,,,,,,,,,
5550LBTR001,23/12/2022,GPPP,51,24712,70949,0,28,2,4,439
5550LBTR001,22/12/2022,GPPP,-,-,-,-,-,-,-,-
5550LBTR001,21/12/2022,GPPP,-,-,-,-,-,-,-,-
5550LBTR001,24/12/2021,GPPP,-,-,-,-,-,-,-,-
5550LBTR001,25/11/2021,GPPP,-,-,-,-,-,-,-,-
5550LBTR001,24/11/2021,GPPP,-,-,-,-,-,-,-,-
5550LBTR001,23/11/2021,GPPP,-,-,,-,-,-,-,-
5550LBTR001,22/11/2021,GPPP,-,-,-,-,-,-,-,-
5550LBTR001,21/11/2021,GPPP,51,18790,57304,0,28,2,4,425
5550LBTR001,20/11/2021,GPPP,-,-,-,-,-,-,-,-
5550LBTR001,15/7/2021,GPPP,-,-,-,-,-,-,-,-
5550LBTR001,23/11/2020,GPPP,6,9099,27023,0,26,3,3,220
5550LBTR001,22/11/2020,GPPP,-,-,-,-,-,-,-,-
5550LBTR001,28/11/2019,GPPP,0,4683,19995,0,8,1,4,237
5550LBTR001,13/11/2019,GPPP,-,-,-,-,-,-,-,-
5550LBTR001,11/12/2018,GPPP,37,21331,62538,1,44,5,0,535
5550LBTR001,25/12/2017,GPPP,-,-,-,-,-,-,-,-
5550LBTR001,15/12/2017,GPPP,-,-,-,-,-,-,-,-
5550LBTR001,14/12/2017,GPPP,0,14559,40063,0,46,4,4,448
5550LBTR001,14/12/2016,GPPP,-,-,-,-,-,-,-,-
5550LBTR001,23/11/2015,GPPP,-,-,-,-,-,-,-,-
5550LBTR001,29/1/2015,GPPP,-,-,-,-,-,-,-,-
5550LBTR001,25/11/2013,GPPP,-,-,-,-,-,-,-,-
,,,,,,,,,,
5560TR001,23/12/2022,GPPP,-,-,-,-,-,-,-,-
5560TR001,22/12/2022,GPPP,0,11563,47673,0,72,6,33,751
5560TR001,21/12/2022,GPPP,-,-,-,-,-,-,-,-
5560TR001,24/12/2021,GPPP,-,-,-,-,-,-,-,-
5560TR001,25/11/2021,GPPP,-,-,-,-,-,-,-,-
5560TR001,24/11/2021,GPPP,-,-,-,-,-,-,-,-
5560TR001,23/11/2021,GPPP,-,-,,-,-,-,-,-
5560TR001,22/11/2021,GPPP,-,-,-,-,-,-,-,-
5560TR001,21/11/2021,GPPP,4,14462,52828,0,66,6,31,596
5560TR001,20/11/2021,GPPP,-,-,-,-,-,-,-,-
5560TR001,15/7/2021,GPPP,-,-,-,-,-,-,-,-
5560TR001,23/11/2020,GPPP,2,7003,22818,0,49,4,19,251
5560TR001,22/11/2020,GPPP,-,-,-,-,-,-,-,-
5560TR001,28/11/2019,GPPP,0,6481,21980,0,46,5,15,156
5560TR001,13/11/2019,GPPP,-,-,-,-,-,-,-,-
5560TR001,11/12/2018,GPPP,0,15734,46252,0,62,3,35,337
5560TR001,25/12/2017,GPPP,-,-,-,-,-,-,-,-
5560TR001,15/12/2017,GPPP,-,-,-,-,-,-,-,-
5560TR001,14/12/2017,GPPP,0,8702,48328,0,639,70,389,1079
5560TR001,14/12/2016,GPPP,-,-,-,-,-,-,-,-
5560TR001,23/11/2015,GPPP,-,-,-,-,-,-,-,-
5560TR001,29/1/2015,GPPP,-,-,-,-,-,-,-,-
5560TR001,25/11/2013,GPPP,-,-,-,-,-,-,-,-
,,,,,,,,,,
5560TR002,23/12/2022,GPPP,-,-,-,-,-,-,-,-
5560TR002,22/12/2022,GPPP,0,13094,42321,0,5,1,8,607
5560TR002,21/12/2022,GPPP,-,-,-,-,-,-,-,-
5560TR002,24/12/2021,GPPP,-,-,-,-,-,-,-,-
5560TR002,25/11/2021,GPPP,-,-,-,-,-,-,-,-
5560TR002,24/11/2021,GPPP,-,-,-,-,-,-,-,-
5560TR002,23/11/2021,GPPP,-,-,,-,-,-,-,-
5560TR002,22/11/2021,GPPP,-,-,-,-,-,-,-,-
5560TR002,21/11/2021,GPPP,4,18020,47241,0,3,0,7,390
5560TR002,20/11/2021,GPPP,-,-,-,-,-,-,-,-
5560TR002,15/7/2021,GPPP,-,-,-,-,-,-,-,-
5560TR002,23/11/2020,GPPP,4,8788,22599,0,2,0,4,159
5560TR002,22/11/2020,GPPP,-,-,-,-,-,-,-,-
5560TR002,28/11/2019,GPPP,4,5292,14916,0,1,1,2,104
5560TR002,13/11/2019,GPPP,-,-,-,-,-,-,-,-
5560TR002,11/12/2018,GPPP,0,14589,37363,0,0,0,0,201
5560TR002,25/12/2017,GPPP,-,-,-,-,-,-,-,-
5560TR002,15/12/2017,GPPP,-,-,-,-,-,-,-,-
5560TR002,14/12/2017,GPPP,0,3234,13639,0,0,0,3,557
5560TR002,14/12/2016,GPPP,-,-,-,-,-,-,-,-
5560TR002,23/11/2015,GPPP,-,-,-,-,-,-,-,-
5560TR002,29/1/2015,GPPP,-,-,-,-,-,-,-,-
5560TR002,25/11/2013,GPPP,-,-,-,-,-,-,-,-
,,,,,,,,,,
310TR01A,23/12/2022,GPPP,-,-,-,-,-,-,-,-
310TR01A,22/12/2022,GPPP,0,8148,32734,0,1,0,7,627
310TR01A,21/12/2022,GPPP,-,-,-,-,-,-,-,-
310TR01A,24/12/2021,GPPP,-,-,-,-,-,-,-,-
310TR01A,25/11/2021,GPPP,-,-,-,-,-,-,-,-
310TR01A,24/11/2021,GPPP,-,-,-,-,-,-,-,-
310TR01A,23/11/2021,GPPP,-,-,,-,-,-,-,-
310TR01A,22/11/2021,GPPP,-,-,-,-,-,-,-,-
310TR01A,21/11/2021,GPPP,0,7676,35370,0,1,1,7,572
310TR01A,20/11/2021,GPPP,-,-,-,-,-,-,-,-
310TR01A,15/7/2021,GPPP,-,-,-,-,-,-,-,-
310TR01A,23/11/2020,GPPP,0,4861,16806,0,1,1,4,241
310TR01A,22/11/2020,GPPP,-,-,-,-,-,-,-,-
310TR01A,28/11/2019,GPPP,0,5016,20764,0,1,1,3,203
310TR01A,13/11/2019,GPPP,-,-,-,-,-,-,-,-
310TR01A,11/12/2018,GPPP,0,10172,38107,0,0,0,0,528
310TR01A,25/12/2017,GPPP,-,-,-,-,-,-,-,-
310TR01A,15/12/2017,GPPP,-,-,-,-,-,-,-,-
310TR01A,14/12/2017,GPPP,0,7362,26898,0,0,0,3,479
310TR01A,14/12/2016,GPPP,-,-,-,-,-,-,-,-
310TR01A,23/11/2015,GPPP,-,-,-,-,-,-,-,-
310TR01A,29/1/2015,GPPP,-,-,-,-,-,-,-,-
310TR01A,25/11/2013,GPPP,-,-,-,-,-,-,-,-
,,,,,,,,,,
310TR01B,23/12/2022,GPPP,-,-,-,-,-,-,-,-
310TR01B,22/12/2022,GPPP,0,12559,40140,0,2,6,6,635
310TR01B,21/12/2022,GPPP,-,-,-,-,-,-,-,-
310TR01B,24/12/2021,GPPP,-,-,-,-,-,-,-,-
310TR01B,25/11/2021,GPPP,-,-,-,-,-,-,-,-
310TR01B,24/11/2021,GPPP,-,-,-,-,-,-,-,-
310TR01B,23/11/2021,GPPP,-,-,,-,-,-,-,-
310TR01B,22/11/2021,GPPP,-,-,-,-,-,-,-,-
310TR01B,21/11/2021,GPPP,0,8724,32584,0,1,6,6,650
310TR01B,20/11/2021,GPPP,-,-,-,-,-,-,-,-
310TR01B,15/7/2021,GPPP,-,-,-,-,-,-,-,-
310TR01B,23/11/2020,GPPP,0,4600,13028,0,1,3,3,251
310TR01B,22/11/2020,GPPP,-,-,-,-,-,-,-,-
310TR01B,28/11/2019,GPPP,2,4282,14236,0,0,2,2,210
310TR01B,13/11/2019,GPPP,-,-,-,-,-,-,-,-
310TR01B,11/12/2018,GPPP,0,12607,38756,0,0,0,0,485
310TR01B,25/12/2017,GPPP,-,-,-,-,-,-,-,-
310TR01B,15/12/2017,GPPP,-,-,-,-,-,-,-,-
310TR01B,14/12/2017,GPPP,0,7838,21961,0,0,0,0,267
310TR01B,14/12/2016,GPPP,-,-,-,-,-,-,-,-
310TR01B,23/11/2015,GPPP,-,-,-,-,-,-,-,-
310TR01B,29/1/2015,GPPP,-,-,-,-,-,-,-,-
310TR01B,25/11/2013,GPPP,-,-,-,-,-,-,-,-
,,,,,,,,,,
310TR02A,23/12/2022,GPPP,-,-,-,-,-,-,-,-
310TR02A,22/12/2022,GPPP,9,28896,68161,0,47,8,15,176
310TR02A,21/12/2022,GPPP,-,-,-,-,-,-,-,-
310TR02A,24/12/2021,GPPP,-,-,-,-,-,-,-,-
310TR02A,25/11/2021,GPPP,-,-,-,-,-,-,-,-
310TR02A,24/11/2021,GPPP,-,-,-,-,-,-,-,-
310TR02A,23/11/2021,GPPP,-,-,,-,-,-,-,-
310TR02A,22/11/2021,GPPP,-,-,-,-,-,-,-,-
310TR02A,21/11/2021,GPPP,7,26661,61821,1,75,12,44,58
310TR02A,20/11/2021,GPPP,-,-,-,-,-,-,-,-
310TR02A,15/7/2021,GPPP,17,28275,68452,1,100,16,66,122
310TR02A,23/11/2020,GPPP,0,14392,36493,0,14,1,3,148
310TR02A,22/11/2020,GPPP,-,-,-,-,-,-,-,-
310TR02A,28/11/2019,GPPP,3,8021,22778,0,12,1,2,133
310TR02A,13/11/2019,GPPP,-,-,-,-,-,-,-,-
310TR02A,11/12/2018,GPPP,0,23830,57014,0,11,0,0,311
310TR02A,25/12/2017,GPPP,-,-,-,-,-,-,-,-
310TR02A,15/12/2017,GPPP,-,-,-,-,-,-,-,-
310TR02A,14/12/2017,GPPP,-,-,-,-,-,-,-,-
310TR02A,14/12/2016,GPPP,-,-,-,-,-,-,-,-
310TR02A,23/11/2015,GPPP,-,-,-,-,-,-,-,-
310TR02A,29/1/2015,GPPP,-,-,-,-,-,-,-,-
310TR02A,25/11/2013,GPPP,-,-,-,-,-,-,-,-
,,,,,,,,,,
310TR02B,23/12/2022,GPPP,-,-,-,-,-,-,-,-
310TR02B,22/12/2022,GPPP,0,28074,63755,0,10,2,7,152
310TR02B,21/12/2022,GPPP,-,-,-,-,-,-,-,-
310TR02B,24/12/2021,GPPP,-,-,-,-,-,-,-,-
310TR02B,25/11/2021,GPPP,-,-,-,-,-,-,-,-
310TR02B,24/11/2021,GPPP,-,-,-,-,-,-,-,-
310TR02B,23/11/2021,GPPP,-,-,,-,-,-,-,-
310TR02B,22/11/2021,GPPP,-,-,-,-,-,-,-,-
310TR02B,21/11/2021,GPPP,-,-,-,-,-,-,-,-
310TR02B,20/11/2021,GPPP,-,-,-,-,-,-,-,-
310TR02B,15/7/2021,GPPP,72,28085,69368,6,535,167,532,243
310TR02B,23/11/2020,GPPP,3,12066,27270,0,14,1,2,134
310TR02B,22/11/2020,GPPP,-,-,-,-,-,-,-,-
310TR02B,28/11/2019,GPPP,3,8818,25260,0,11,1,2,114
310TR02B,13/11/2019,GPPP,-,-,-,-,-,-,-,-
310TR02B,11/12/2018,GPPP,0,25228,61033,0,11,2,0,288
310TR02B,25/12/2017,GPPP,-,-,-,-,-,-,-,-
310TR02B,15/12/2017,GPPP,-,-,-,-,-,-,-,-
310TR02B,14/12/2017,GPPP,0,18173,43633,0,8,0,0,283
310TR02B,14/12/2016,GPPP,-,-,-,-,-,-,-,-
310TR02B,23/11/2015,GPPP,-,-,-,-,-,-,-,-
310TR02B,29/1/2015,GPPP,-,-,-,-,-,-,-,-
310TR02B,25/11/2013,GPPP,-,-,-,-,-,-,-,-
,,,,,,,,,,
5560TR003,23/12/2022,GPPP,0,29521,68148,0,8,1,4,141
5560TR003,22/12/2022,GPPP,-,-,-,-,-,-,-,-
5560TR003,21/12/2022,GPPP,-,-,-,-,-,-,-,-
5560TR003,24/12/2021,GPPP,-,-,-,-,-,-,-,-
5560TR003,25/11/2021,GPPP,-,-,-,-,-,-,-,-
5560TR003,24/11/2021,GPPP,-,-,-,-,-,-,-,-
5560TR003,23/11/2021,GPPP,-,-,,-,-,-,-,-
5560TR003,22/11/2021,GPPP,-,-,-,-,-,-,-,-
5560TR003,21/11/2021,GPPP,0,32225,74753,0,5,1,5,159
5560TR003,20/11/2021,GPPP,-,-,-,-,-,-,-,-
5560TR003,15/7/2021,GPPP,-,,,,-,-,-,-
5560TR003,23/11/2020,GPPP,0,15023,33652,0,3,1,2,71
5560TR003,22/11/2020,GPPP,-,-,-,-,-,-,-,-
5560TR003,28/11/2019,GPPP,1,9815,26371,0,2,1,3,59
5560TR003,13/11/2019,GPPP,-,-,-,-,-,-,-,-
5560TR003,11/12/2018,GPPP,-,-,-,-,-,-,-,-
5560TR003,25/12/2017,GPPP,-,-,-,-,-,-,-,-
5560TR003,15/12/2017,GPPP,-,-,-,-,-,-,-,-
5560TR003,14/12/2017,GPPP,-,-,-,-,-,-,-,-
5560TR003,14/12/2016,GPPP,-,-,-,,-,-,-,-
5560TR003,23/11/2015,GPPP,-,-,-,-,-,-,-,-
5560TR003,29/1/2015,GPPP,-,-,-,-,-,-,-,-
5560TR003,25/11/2013,GPPP,-,-,-,-,-,-,-,-
,,,,,,,,,,
3290TR001,23/12/2022,CWWTP,-,-,-,-,-,,-,-
3290TR001,22/12/2022,CWWTP,0,24908,63978,0,29,0,4,320
3290TR001,21/12/2022,CWWTP,-,-,-,-,-,-,,-
3290TR001,24/12/2021,CWWTP,5,27094,67779,0,17,1,4,227
3290TR001,25/11/2021,CWWTP,-,-,-,-,-,-,-,-
3290TR001,24/11/2021,CWWTP,-,-,-,-,-,-,-,-
3290TR001,23/11/2021,CWWTP,-,-,,-,-,-,-,-
3290TR001,22/11/2021,CWWTP,-,-,-,-,-,-,-,-
3290TR001,21/11/2021,CWWTP,-,-,-,-,-,-,-,-
3290TR001,20/11/2021,CWWTP,-,-,-,-,-,-,-,-
3290TR001,15/7/2021,CWWTP,-,,,,-,-,-,-
3290TR001,23/11/2020,CWWTP,0,14469,33305,0,11,1,3,113
3290TR001,22/11/2020,CWWTP,-,-,-,-,-,-,-,-
3290TR001,28/11/2019,CWWTP,2,7973,23356,0,19,2,3,141
3290TR001,13/11/2019,CWWTP,-,-,-,-,-,-,-,-
3290TR001,11/12/2018,CWWTP,0,25669,61502,0,17,0,0,269
3290TR001,25/12/2017,CWWTP,-,-,-,-,-,-,-,-
3290TR001,15/12/2017,CWWTP,-,-,-,-,-,-,-,-
3290TR001,14/12/2017,CWWTP,0,18259,43413,0,16,0,0,293
3290TR001,14/12/2016,CWWTP,-,-,-,,-,-,,-
3290TR001,23/11/2015,CWWTP,-,-,-,-,-,-,-,-
3290TR001,29/1/2015,CWWTP,-,-,-,-,-,-,-,-
3290TR001,25/11/2013,CWWTP,-,-,-,-,-,-,-,-
,,,,,,,,,,
3290TR002,23/12/2022,CWWTP,-,-,-,-,-,,-,-
3290TR002,22/12/2022,CWWTP,0,24634,62007,0,11,0,3,257
3290TR002,21/12/2022,CWWTP,-,-,-,-,-,-,,-
3290TR002,24/12/2021,CWWTP,0,28519,68447,0,8,0,3,170
3290TR002,25/11/2021,CWWTP,-,-,-,-,-,-,-,-
3290TR002,24/11/2021,CWWTP,-,-,-,-,-,-,-,-
3290TR002,23/11/2021,CWWTP,-,-,,-,-,-,-,-
3290TR002,22/11/2021,CWWTP,-,-,-,-,-,-,-,-
3290TR002,21/11/2021,CWWTP,-,-,-,-,-,-,-,-
3290TR002,20/11/2021,CWWTP,-,-,-,-,-,-,-,-
3290TR002,15/7/2021,CWWTP,-,,,,-,-,-,-
3290TR002,23/11/2020,CWWTP,0,12874,29304,0,11,1,2,106
3290TR002,22/11/2020,CWWTP,-,-,-,-,-,-,-,-
3290TR002,28/11/2019,CWWTP,2,8416,25050,0,11,2,2,146
3290TR002,13/11/2019,CWWTP,-,-,-,-,-,-,-,-
3290TR002,11/12/2018,CWWTP,0,24063,54513,0,16,0,0,281
3290TR002,25/12/2017,CWWTP,-,-,-,-,-,-,-,-
3290TR002,15/12/2017,CWWTP,-,-,-,-,-,-,-,-
3290TR002,14/12/2017,CWWTP,11,20705,50028,0,9,0,0,282
3290TR002,14/12/2016,CWWTP,-,-,-,,-,-,,-
3290TR002,23/11/2015,CWWTP,-,-,-,-,-,-,-,-
3290TR002,29/1/2015,CWWTP,-,-,-,-,-,-,-,-
3290TR002,25/11/2013,CWWTP,-,-,-,-,-,-,-,-
